5529	5701 7416 2479 2767 6387 757 725 5128 3848 2575 3772 2844 3959 5417 5872 3417 5736 5988 1469 1901 2787 1461
2844	5701 7416 2479 2767 6387 757 5529 725 5128 3848 2575 3772 3959 5417 5872 3417 5736 5988 1469 1901 2787 1461
5128	5701 7416 2479 2767 6387 757 5529 725 3848 2575 3772 2844 3959 5417 5872 3417 5736 5988 1469 1901 2787 1461
2479	5701 7416 2767 6387 757 5529 725 5128 3848 2575 3772 2844 3959 5417 5872 3417 5736 5988 1469 1901 2787 1461
2575	5701 7416 2479 2767 6387 757 5529 725 5128 3848 3772 2844 3959 5417 5872 3417 5736 5988 1469 1901 2787 1461
5872	5701 7416 2479 2767 6387 757 5529 725 5128 3848 2575 3772 2844 3959 5417 3417 5736 5988 1469 1901 2787 1461
3772	5701 7416 2479 2767 6387 757 5529 725 5128 3848 2575 2844 3959 5417 5872 3417 5736 5988 1469 1901 2787 1461
725	5701 7416 2479 2767 6387 757 5529 5128 3848 2575 3772 2844 3959 5417 5872 3417 5736 5988 1469 1901 2787 1461
2767	2622 3983 2479 5529 5128 3848 4921 2361 2844 3959 3819 5736 5988 1469 6159 2060 1461 4295 3212 5516 725 1599 5301 2634 721 1911 5872 5572 3411 3188 739 1901 5701 1429 3251 2375 757 5143 3056 5607 3818 2575 3772 2667 5417 4224 7234 7231 7416 4179 4219 6387 1677 3358 7395 3969 2535 3417 6205 4333 2787
3848	2479 5994 4523 865 5529 5128 2844 3959 5185 1360 5736 5988 1469 1461 2528 5911 1995 725 6226 5330 5898 5872 1901 1390 5701 5328 757 2575 3772 7444 7557 5417 2415 2787 7416 2767 6387 828 754 6932 3417
5417	2690 4078 2479 3910 865 5529 5128 7824 1952 3848 6126 6484 7564 2539 6460 3214 2844 3959 2772 6427 1434 5736 1616 5988 5509 6944 1469 1818 680 2257 1461 4893 725 3861 2689 6499 2126 5653 1911 5872 5644 3738 3934 1901 2171 1390 5701 757 750 2575 3772 4373 6878 1688 7416 6168 2767 6387 4328 7433 754 3617 4374 2202 3417 2694 755 2787
5701	1063 2479 4140 5529 5128 3848 6484 2844 3959 1306 6235 5736 5988 1469 2497 1461 1307 6662 5989 725 7922 5872 5344 1901 757 7826 2575 3772 4009 5417 2416 4882 7355 7416 2767 6387 7463 3417 5502 2787
6387	2479 5994 4523 865 5529 5128 3848 2844 3959 5185 1360 5736 5988 1469 1461 2528 5911 1995 725 6226 5330 5898 5872 1901 1390 5701 5328 757 2575 3772 7444 7557 5417 2415 2787 7416 2767 828 754 6932 3417
6413	3998 1265 3127 2823 1505 1290 1517 1153 2110 5709 4514
5709	3998 1265 3127 2823 1505 1290 1517 6413 1153 2110 4514
1265	832 3833 3998 6632 3127 2823 5815 1505 1290 4877 1517 6413 1153 2772 6573 2815 2110 2663 5709 1469 7452 4125 4514
4514	3998 1265 3127 2823 1505 1290 1517 6413 1153 2110 5709
1290	3998 1265 3127 2823 1505 1517 6413 1153 2110 5709 4514
1517	3998 1265 3127 2823 1505 1290 6413 1153 2110 5709 4514
2110	1181 3413 4969 1373 5558 5272 4954 6771 1204 3998 1490 6117 7434 7210 3492 5933 4842 3136 1265 3127 2823 2019 1505 4080 1290 5373 1517 1316 6413 1153 1104 730 769 6235 5319 3842 3009 5709 6997 4193 6946 6230 5540 905 6772 4322 4514 7734
2823	4708 1042 3425 5865 2875 3998 3308 1265 3127 6405 1505 1290 1517 6413 1153 5388 3220 4212 2110 6627 5709 1672 7153 1374 4514
1776	3543 877 6608 6012 1824 5524 6981 2855 6357 2577 3917 1791 3683 6158 2230 1207 1153 1199 4649 1292 2800 945 1565 2821 5569 7373 1415 4558 6792 7567 1964 1276 2847 3764
3917	3543 1153 2577 1791 1776
3543	1153 2577 3917 1791 1776
1791	3543 6012 1824 2855 6357 2577 3917 3683 6158 2230 1207 1153 1199 4649 1292 2800 2821 1776 5569 1415 4558 6792 7567 1276 2847
2940	6820 4118 1758 4185 2642 3614 4384 1542 5353 2149 4646 3001 2404
1542	6820 4118 1758 4185 2642 3614 4384 5353 2149 4646 3001 2404 2940
4384	6820 4118 1758 4185 2642 3614 1542 5353 2149 4646 3001 2404 2940
2642	6820 4118 1758 4185 3614 4384 1542 5353 2149 4646 3001 2404 2940
5353	6820 4118 1758 4185 2642 3614 4384 1542 2149 4646 3001 2404 2940
3614	6820 4118 1758 4185 2642 4384 1542 5353 2149 4646 3001 2404 2940
2404	6820 4118 1758 4185 2642 3614 4384 1542 5353 2149 4646 3001 2940
2149	6820 4118 1758 4185 2642 3614 4384 1542 5353 4646 3001 2404 2940
4185	6820 4118 1758 2642 3614 4384 1542 5353 2149 4646 3001 2404 2940
1758	6820 1736 4118 3929 1038 4185 1333 2642 1096 2703 3614 4384 5357 1039 6823 1542 5353 2149 4646 1749 1498 2935 4959 3001 6145 3975 2404 1447 2596 7368 2940
3001	6820 1736 4118 1758 3929 1038 4185 1333 2642 1096 2703 3614 4384 5357 1039 6823 1542 5353 2149 4646 1749 1498 2935 4959 6145 3975 2404 1447 2596 7368 2940
4646	6820 1736 4118 1758 4185 709 5913 2642 3614 4384 4813 2482 6581 3241 1048 1542 5353 2149 6491 2924 3001 5580 7559 4180 1068 4381 2404 3968 674 2130 2940
7942	5695 4640 5774 6453 4202 2684 5082 2707 3230 5755
2707	5695 4640 5774 6453 4202 2684 5082 7942 3230 5755
3230	5695 4640 5774 6453 4202 2684 5082 2707 7942 5755
5774	5695 4640 2724 1778 6453 4202 1939 4145 2834 2684 3343 5137 5082 2707 2434 2806 7942 3230 5755
5082	5695 4640 5774 6453 4202 2684 2707 7942 3230 5755
4640	2563 5695 3307 2518 5774 3742 6453 4374 4202 5381 3356 2684 767 3200 5082 2707 7942 3230 5755
6453	5695 4640 5774 4202 2684 5082 2707 7942 3230 5755
2684	5695 4640 5774 6453 4202 5082 2707 7942 3230 5755
4202	5695 4640 5774 6453 2684 5082 2707 7942 3230 5755
5695	2564 2563 4640 3307 2518 7987 5774 3742 6453 4683 4374 5818 4202 5381 3356 2684 767 3697 3200 5082 2707 7942 3230 5755
5755	2564 5695 4640 7987 5774 6453 4683 5818 4202 2684 3697 5082 2707 7942 3230
1726	2916 2612 7504 2551 3726 5313 2716 4129 2637 6594 6824 833 6778 3971 3673 2669 6001
833	2916 2612 7504 2810 2444 1779 7788 2551 6844 3726 5313 7333 2716 4129 2571 2637 6594 6824 6778 1726 3971 2886 3673 2669 6001
4129	2916 2612 7504 2551 3726 5313 2716 2637 6594 6824 833 6778 1726 3971 3673 2669 6001
2916	2612 2042 7504 3210 2551 2928 3204 3726 5313 2716 4129 2637 3847 3471 6594 6824 7789 833 6778 3921 1726 3971 3673 2669 6001
3726	2916 2612 7504 2551 5313 2716 4129 2637 6594 6824 833 6778 1726 3971 3673 2669 6001
6778	2916 2612 7504 2551 3726 5313 2716 4129 2637 6594 6824 833 1726 3971 3673 2669 6001
3673	2916 2612 7504 2551 3726 5313 2716 4129 2637 6594 6824 833 6778 1726 3971 2669 6001
2637	2916 2612 7504 2551 3726 5313 2716 4129 6594 6824 833 6778 1726 3971 3673 2669 6001
2669	2916 2612 7504 2551 3726 5313 2716 4129 2637 6594 6824 833 6778 1726 3971 3673 6001
2551	2916 2612 7504 3726 5313 2716 4129 2637 6594 6824 833 6778 1726 3971 3673 2669 6001
2612	2916 7504 2551 3726 5313 2716 4129 2637 6594 6824 833 6778 1726 3971 3673 2669 6001
2716	2916 2612 7504 2551 3726 5313 4129 2637 6594 6824 833 6778 1726 3971 3673 2669 6001
6594	2916 2612 7504 2551 3726 5313 2716 4129 2637 6824 833 6778 1726 3971 3673 2669 6001
6824	2916 7504 855 5335 1456 3971 2669 2612 1314 1310 3300 2668 2720 5313 6458 3426 7794 5517 1585 6594 4519 2014 6778 2544 836 841 6890 1546 4129 1741 2637 4989 3322 2227 3313 3673 6001 711 5848 2551 3726 2716 2202 2022 1837 5281 833 1726 1999
7504	2916 855 5335 1456 3971 2669 2612 1314 1310 3300 2668 2720 5313 6458 3426 7794 5517 1585 6594 6824 4519 2014 6778 2544 836 841 6890 1546 4129 1741 2637 4989 3322 2227 3313 3673 6001 711 5848 2551 3726 2716 2202 2022 1837 5281 833 1726 1999
3971	2916 1091 7504 1943 7788 7552 7668 2669 7554 2612 6468 5516 7490 6117 5313 1319 6455 763 6499 6594 6824 6778 3973 3623 3786 4129 2637 6678 3162 3723 1291 3673 3462 2244 6001 5375 2551 6932 3726 2700 2716 3435 3503 2970 5456 3025 833 1383 6237 1726 755
3210	2916 2928 3204 2042 3921 3847 3471 7789
2042	2916 2928 3204 3921 3847 3471 3210 7789
7789	2916 2928 3204 2042 3921 3847 3471 3210
2928	2916 2042 3210 3204 1317 3847 3471 1737 7789 3921 7559
3204	2916 2042 3210 2928 1317 3847 3471 1737 7789 3921 7559
2772	2690 4078 3910 6632 865 7824 1952 1265 6126 6484 7564 2539 6460 3214 6427 1434 1616 5509 6944 1469 1818 680 2257 832 4893 3861 5815 2689 6499 2126 5653 1911 6573 2815 5644 3738 3934 4125 2171 1390 750 5417 4373 6878 1688 6168 3833 4328 7433 754 3617 4374 4877 2202 2663 7452 2694 755
4125	832 3833 6632 1265 5815 4877 2772 6573 2815 2663 1469 7452
832	3833 6632 1265 5815 4877 2772 6573 2815 2663 1469 7452 4125
6573	832 3833 6632 1265 5815 4877 2772 2815 2663 1469 7452 4125
5815	832 3833 6632 1265 4877 2772 6573 2815 2663 1469 7452 4125
4877	832 3833 6632 1265 5815 2772 6573 2815 2663 1469 7452 4125
2663	832 3833 6632 1265 5815 4877 2772 6573 2815 1469 7452 4125
6632	832 2277 3833 2643 5113 1779 5790 1265 5815 4877 3288 3299 2772 6573 7325 6432 2815 2663 7229 6053 727 1469 7452 6645 5276 4125
1126	2233 2163 7415 5310 7883 953 4752 1177 766 3353 2010 6381 1395 5550 2825 1350 2164 7645 1078 5277 4565 2915 4080 3470 4874 7354 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839 5491
1350	2233 2163 7415 5310 7883 953 4752 1177 766 3353 2010 6381 1395 5550 2825 2164 7645 1078 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839 5491
2593	2233 2163 7415 5310 7883 953 4752 1177 766 3353 2010 6381 1395 5550 2825 1350 2164 7645 1078 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839 5491
3188	2622 2233 2163 3983 7415 5310 7883 953 4752 1177 4921 766 2361 3353 2010 6381 3819 1395 5550 6159 2825 2060 1350 4295 2164 7645 1078 5277 4565 3212 5516 1599 5301 2634 721 2915 4080 3470 4874 7354 1911 1126 5572 5279 1936 3411 739 7970 4916 6782 1429 5327 3815 6369 3251 2375 7484 7744 5143 3056 5607 3818 2667 2593 4224 7234 7392 1543 5351 6058 3322 5326 1825 3309 7231 4179 5093 1315 2767 4219 1677 2261 3358 2555 7395 3969 2535 2108 1140 6205 4333 5314 3845 1071 6839 5491
1315	2233 2163 7415 5310 7883 953 4752 1177 766 3353 2010 6381 1395 5550 2825 1350 2164 7645 1078 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 2261 2555 2108 1140 5314 3845 1071 6839 5491
3322	2233 7504 2163 7415 5310 7883 953 855 4752 1177 766 5335 3353 2010 6381 1456 1395 5550 2825 1350 2164 1314 1310 7645 1078 5277 4565 3300 2668 2720 6458 3426 2915 4080 3470 7794 4874 7354 5517 1585 1126 6824 4519 2014 5279 1936 3188 7970 4916 2544 6782 5327 3815 836 6369 841 7484 6890 7744 5143 1546 1741 2593 4989 7392 1543 5351 6058 2227 3313 5326 1825 3309 5093 1315 711 5848 2261 2555 2202 2022 1837 2108 5281 1140 5314 3845 1999 1071 6839 5491
7883	2233 2163 7415 5310 953 4752 1177 766 3353 2010 6381 1395 5550 2825 1350 2164 7645 1078 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839 5491
4916	2233 3192 2163 7415 5310 6826 7883 953 2900 4752 3658 1177 5544 766 5390 3353 2010 6381 3420 1395 3780 5302 5550 6036 2562 4854 2825 1350 722 2164 2141 7645 1078 5277 4565 4761 966 1169 1812 2915 4080 3470 4874 6574 7354 5291 1770 2868 3490 4850 1126 2980 5279 1936 6994 3188 6399 7970 5636 4928 5501 6782 5327 3815 6369 5698 7484 1914 4914 7744 5143 3118 3255 1372 5635 2593 7188 4005 7392 1543 5351 6058 3322 2809 3363 3723 3632 5326 2369 1825 3309 5093 1315 2261 2555 5466 2850 2108 888 3694 1140 5314 3845 4684 1071 6839 5491
6381	2233 2163 7415 5310 7883 953 4752 1177 766 3353 2010 1395 5550 2825 1350 2164 7645 1078 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839 5491
5277	2233 2163 7415 5310 7883 953 4752 1177 766 3353 2010 6381 1395 5550 2825 1350 2164 7645 1078 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839 5491
3353	2233 2163 7415 5310 7883 953 4752 1177 766 2010 6381 1395 5550 2825 1350 2164 7645 1078 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839 5491
6369	2233 2163 7415 5310 7883 953 4752 1177 766 3353 2010 6381 1395 5550 2825 1350 2164 7645 1078 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 5327 3815 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839 5491
2915	2233 2163 7415 5310 7883 953 4752 1177 766 3353 2010 6381 1395 5550 2825 1350 2164 7645 1078 5277 4565 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839 5491
2108	2233 2163 7415 5310 7883 953 4752 1177 766 3353 2010 6381 1395 5550 2825 1350 2164 7645 1078 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 1140 5314 3845 1071 6839 5491
2164	2233 2163 7415 5310 7883 953 4752 1177 766 3353 2010 6381 1395 5550 2825 1350 7645 1078 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839 5491
5279	2233 2163 7415 5310 7883 953 4752 1177 766 3353 2010 6381 1395 5550 2825 1350 2164 7645 1078 5277 4565 2915 4080 3470 4874 7354 1126 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839 5491
5143	2622 2233 2163 3983 7415 5310 7883 953 4752 1177 4921 766 2361 3353 2010 6381 3819 1395 5550 6159 2825 2060 1350 4295 2164 7645 1078 5277 4565 3212 5516 1599 5301 2634 721 2915 4080 3470 4874 7354 1911 1126 5572 5279 1936 3411 3188 739 7970 4916 6782 1429 5327 3815 6369 3251 2375 7484 7744 3056 5607 3818 2667 2593 4224 7234 7392 1543 5351 6058 3322 5326 1825 3309 7231 4179 5093 1315 2767 4219 1677 2261 3358 2555 7395 3969 2535 2108 1140 6205 4333 5314 3845 1071 6839 5491
1825	2233 2163 7415 5310 7883 953 4752 1177 766 3353 2010 6381 1395 5550 2825 1350 2164 7645 1078 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839 5491
4080	2233 3413 2163 7415 5310 7883 953 5933 3136 4752 2019 1177 766 3353 2010 6235 6381 1395 5550 5540 4322 2825 1350 2164 5272 7645 1078 1204 5277 4565 2915 3470 5373 4874 7354 3842 1126 6997 4193 5279 1936 3188 7970 4916 6782 7734 4969 5327 3815 5558 6369 6771 7484 1490 3492 7744 5143 1316 2593 730 2110 7392 1543 5351 6058 3322 6230 6772 5326 1825 3309 1373 5093 1315 7210 4842 2261 2555 769 5319 2108 3009 1140 6946 905 5314 3845 1071 6839 5491
1395	2233 2163 7415 5310 7883 953 4752 1177 766 3353 2010 6381 5550 2825 1350 2164 7645 1078 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839 5491
5550	2233 2163 7415 5310 7883 953 4752 1177 766 3353 2010 6381 1395 2825 1350 2164 7645 1078 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839 5491
7354	2233 2163 7415 5310 7883 953 4752 1177 766 3353 2010 6381 1395 5550 2825 1350 2164 7645 1078 5277 4565 2915 4080 3470 4874 1126 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839 5491
5491	2233 2163 7415 5310 7883 953 4752 1177 766 3353 2010 6381 1395 5550 2825 1350 2164 7645 1078 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839
2010	2233 738 3488 4542 3211 2163 7415 5310 7608 7883 953 4752 5686 1177 766 1378 5335 4183 3353 3177 6381 1278 1395 3780 5550 811 4919 6834 1929 2825 6132 1350 2460 2164 7645 1078 823 5277 4565 1927 721 5687 2915 4080 3470 4874 7354 1911 2885 2514 1126 6026 1945 5279 1936 3188 7970 4916 6782 809 1386 734 2139 6406 5327 3815 6369 3786 2692 7484 6890 7405 7744 5143 1420 6871 4660 2198 2347 5437 2593 4224 7392 771 1543 5351 6058 3322 671 3749 2227 783 6379 5326 1825 3675 3309 6449 1313 4760 5093 1315 7025 2261 2555 2554 2124 898 2007 2108 1140 2829 3980 5314 4554 3845 1071 6839 5491
5327	2233 2163 7415 5310 7883 953 4752 1177 766 3353 2010 6381 1395 5550 2825 1350 2164 7645 1078 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839 5491
5351	2233 2162 2163 1943 7415 5310 2774 7883 953 4752 1177 766 4774 3353 2010 1988 6381 3798 1395 5550 1423 4854 2825 2999 2461 1350 2164 1690 7645 1078 737 5277 4565 3637 2260 2915 4080 3470 4874 7354 3698 4850 1126 5279 1936 3411 3188 7970 4916 6782 3931 5327 3815 6369 821 7484 4024 7744 5143 1147 3118 4878 1391 2593 3619 1173 7392 1543 1113 6058 3322 3749 3363 1249 6812 5326 1825 3309 5093 1315 6856 2261 2555 4427 6629 673 2850 2108 2262 3186 1140 5314 3845 1071 6839 5491
7645	2233 2163 7415 5310 7883 953 4752 1177 766 3353 2010 6381 1395 5550 2825 1350 2164 1078 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839 5491
6839	2233 2163 7415 5310 7883 953 4752 1177 766 3353 2010 6381 1395 5550 2825 1350 2164 7645 1078 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 5491
2825	2233 2162 2163 1943 7415 5310 2774 7883 953 4752 1177 766 4774 3353 2010 1988 6381 3798 1395 5550 1423 4854 2999 2461 1350 2164 1690 7645 1078 737 5277 4565 3637 2260 2915 4080 3470 4874 7354 3698 4850 1126 5279 1936 3411 3188 7970 4916 6782 3931 5327 3815 6369 821 7484 4024 7744 5143 1147 3118 4878 1391 2593 3619 1173 7392 1543 1113 5351 6058 3322 3749 3363 1249 6812 5326 1825 3309 5093 1315 6856 2261 2555 4427 6629 673 2850 2108 2262 3186 1140 5314 3845 1071 6839 5491
1078	2233 2163 7415 5310 7883 953 4752 1177 766 3353 2010 6381 1395 5550 2825 1350 2164 7645 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839 5491
6782	2233 2163 7415 5310 7883 953 4752 1177 766 3353 2010 6381 1395 5550 2825 1350 2164 7645 1078 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839 5491
4874	2233 2163 7415 5310 2428 7883 953 4752 2125 1177 766 3353 2010 6381 3395 1395 5550 2825 1350 2164 7645 1078 5277 4565 2915 4080 3470 7354 2885 1126 5279 1936 3188 7970 4962 4916 3153 6782 5327 3815 6369 7484 7744 965 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 904 3036 5093 1315 2181 2261 2555 2108 1140 5314 3845 1071 6839 5491 6569
1177	2233 2163 7415 5310 7883 953 4752 766 3353 2010 6381 1395 5550 2825 1350 2164 7645 1078 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839 5491
3845	2233 2162 2163 1943 7415 5310 2774 7883 953 4752 1177 766 4774 3353 2010 1988 6381 3798 1395 5550 1423 4854 2825 2999 2461 1350 2164 1690 7645 1078 737 5277 4565 3637 2260 2915 4080 3470 4874 7354 3698 4850 1126 5279 1936 3411 3188 7970 4916 6782 3931 5327 3815 6369 821 7484 4024 7744 5143 1147 3118 4878 1391 2593 3619 1173 7392 1543 1113 5351 6058 3322 3749 3363 1249 6812 5326 1825 3309 5093 1315 6856 2261 2555 4427 6629 673 2850 2108 2262 3186 1140 5314 1071 6839 5491
5093	4639 2233 2779 1961 955 2163 1943 7415 5310 7883 953 969 4752 1177 2237 766 1223 3353 2010 6381 3345 6125 1395 5550 2825 2999 4862 1350 2164 3951 5688 7645 1078 5277 4565 1995 2915 4080 3470 4874 7354 4998 1126 5279 1936 3188 7970 4916 6782 770 5327 3815 6369 7348 7484 4518 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 2896 3519 1315 2261 2555 2770 3435 2157 792 2949 2857 2108 2970 1140 6237 5314 3845 1071 6839 817 5491
2163	2233 7415 5310 7883 953 4752 1177 766 3353 2010 6381 1395 5550 2825 1350 2164 7645 1078 5277 4565 2915 4080 3470 4874 7354 1126 5279 1936 3188 7970 4916 6782 5327 3815 6369 7484 7744 5143 2593 7392 1543 5351 6058 3322 5326 1825 3309 5093 1315 2261 2555 2108 1140 5314 3845 1071 6839 5491
3309	2233 2162 2163 1943 7415 5310 2774 7883 953 4752 1177 766 4774 3353 2010 1988 6381 3798 1395 5550 1423 4854 2825 2999 2461 1350 2164 1690 7645 1078 737 5277 4565 3637 2260 2915 4080 3470 4874 7354 3698 4850 1126 5279 1936 3411 3188 7970 4916 6782 3931 5327 3815 6369 821 7484 4024 7744 5143 1147 3118 4878 1391 2593 3619 1173 7392 1543 1113 5351 6058 3322 3749 3363 1249 6812 5326 1825 5093 1315 6856 2261 2555 4427 6629 673 2850 2108 2262 3186 1140 5314 3845 1071 6839 5491
1071	2233 2162 2163 1943 7415 5310 2774 7883 953 4752 1177 766 4774 3353 2010 1988 6381 3798 1395 5550 1423 4854 2825 2999 2461 1350 2164 1690 7645 1078 737 5277 4565 3637 2260 2915 4080 3470 4874 7354 3698 4850 1126 5279 1936 3411 3188 7970 4916 6782 3931 5327 3815 6369 821 7484 4024 7744 5143 1147 3118 4878 1391 2593 3619 1173 7392 1543 1113 5351 6058 3322 3749 3363 1249 6812 5326 1825 3309 5093 1315 6856 2261 2555 4427 6629 673 2850 2108 2262 3186 1140 5314 3845 6839 5491
